screen_height,screen_width,screen_density,screen_density_dpi
2340,1080,3,480
2280,1080,2.625,420
2340,1080,3,480
2280,1080,3,480
2340,1080,3,480
2340,1080,3,480
1520,720,2,320
2400,1080,2.75,440
2000,1125,2.34375,375
3200,1440,3.5,560
2560,1096,3.425,548
2160,1080,3,480
2340,1080,3.375,540
1920,1080,1.8000001,288
2400,1080,3,480
1560,720,2,320
2240,1080,3.375,540
1024,576,1.19375,191
1280,720,1.2,192
1600,900,2,320
1600,720,2,320
1024,576,1.19375,191
2160,1080,3,480
1280,720,1.2,192
1280,800,1.3125,210
2400,1080,2.625,420
2280,1080,2.75,440
2340,1080,3,480
2400,1080,3,480
1600,720,2,320
2340,1080,3,480
1920,1080,3,480
1600,720,2,320
1920,1080,3,480
1440,720,1.75,280
2040,1080,3,480
2242,1080,2.5,400
2340,1080,2.55,408
1920,1080,3,480
2400,1080,3,480
1440,720,2,320
2340,1080,3,480
1920,1080,3,480
2400,1176,3.675,588
2244,1080,3.375,540
2280,1080,3,480
1436,1432,2.5,400
1920,1080,3,480
2400,1080,2.625,420
2246,1080,3,480
2340,1080,2.875,460
1920,1080,3,480
1280,720,1.5,240
2160,1080,2.5,400
1280,720,2,320
2400,1176,3,480
2160,1080,3,480
2340,1080,3,480
2160,1080,3.375,540
2340,1080,3,480
2400,1080,3,480
2408,1080,3,480
1920,1080,3,480
2400,1080,3.375,540
2160,1080,3.375,540
1920,1080,3,480
2400,1080,3,480
3040,1440,3.5,560
2400,1080,3,480
1560,720,2.25,360
2560,1096,2.625,420
2560,1096,2.625,420
1920,1080,3,480
1600,720,2,320
1920,1080,3,480
2376,1152,3,480
1920,1080,3,480
1920,1080,3,480
1920,1080,3,480
2400,1080,2.55,408
2340,1080,3,480
2340,1080,3,480
2244,1080,2.55,408
2340,1080,3,480
2160,1080,3,480
2220,1080,3,480
1280,720,2,320
2340,1080,3.375,540
2340,1080,3,480
2160,1080,3,480
2160,1080,2.75,440
1600,720,2.25,360
2960,1440,3.5,560
1440,720,2,320
1920,1080,3,480
1920,1080,3,480
2280,1080,3,480
1920,1080,3,480
2160,1080,3,480
2160,1080,3,480
1520,720,2,320
2400,1080,3,480
1920,1080,3,480
2244,1080,3,480
2340,1080,3,480
1920,1080,2.625,420
2560,1600,3,480
2340,1080,3,480
2160,1080,3,480
2400,1080,3.375,540
1280,720,2,320
2160,1080,3,480
1520,720,2,320
2340,1080,3.375,540
2400,1080,3,480
2220,1080,2.625,420
2280,1080,2.625,420
1920,1080,3,480
3120,1440,3.5,560
2340,1080,3.375,540
2158,1080,2.75,440
1920,1080,3,480
1560,720,2,320
1600,900,2,320
1520,720,2,320
1920,1080,2.625,420
2340,1080,2.75,440
2160,1080,2.8812501,461
2340,1080,2.2875001,366
2220,1080,2.625,420
2220,1080,3,480
1920,1080,3,480
2560,1440,4,640
2160,1080,3,480
1520,720,2,320
1920,1080,3,480
2340,1080,3,480
2340,1080,2.75,440
2676,1236,3.25,520
1280,720,2,320
1920,1080,3,480
2340,1080,3,480
1440,720,2,320
1280,720,2,320
2340,1080,3,480
1920,1080,2.625,420
2340,1080,3,480
2340,1080,2.2250001,356
2400,1080,2.8125,450
2880,1440,4,640
2160,1080,2.5,400
2400,1080,3,480
1920,1080,2.625,420
1496,720,2,320
2400,1080,3.375,540
1920,1080,2.75,440
2400,1080,3.375,540
1920,1080,3,480
1920,1080,3,480
2280,1080,2.875,460
1480,720,2,320
2280,1080,3,480
1600,720,2,320
2340,1080,2.55,408
2340,1080,3,480
2560,1440,3.5,560
2340,1080,2.55,408
2560,1096,2.625,420
2246,1080,3,480
2400,1080,2.75,440
2240,1080,3,480
1920,1080,3,480
2340,1080,2.75,440
2400,1080,3,480
2160,1080,2.75,440
1848,896,2.33125,373
1560,720,2,320
2340,1080,3,480
2340,1080,3,480
2400,1080,3,480
2340,1080,3,480
2248,1080,2.75,440
2400,1080,3,480
1920,1080,3,480
2400,1080,3,480
2400,1080,2.75,440
2400,1080,3,480
2240,1080,3,480
2248,1080,2.75,440
2400,1080,2.55,408
2400,1080,3,480
2400,1080,3,480
2400,1080,3,480
2280,1080,2.55,408
2340,1080,3,480
2340,1080,2.8125,450
1560,720,2,320
2160,1080,3,480
2310,1080,3,480
2160,1080,3,480
2400,1080,3,480
2340,1080,2.75,440
2400,1080,2.75,440
2340,1080,2.75,440
2340,1080,3,480
2400,1080,2.75,440
2640,1200,3.3125,530
2340,1080,3,480
3168,1440,4,640
1920,1080,2.75,440
2400,1080,3,480
2340,1080,2.75,440
2340,1080,3,480
2340,1080,3,480
3200,1440,3.5,560
2376,1152,3,480
2310,1080,3.375,540
2340,1080,3,480
2400,1080,3,480
2264,1080,2.75,440
2400,1080,3,480
2340,1080,2.55,408
2400,1080,2.75,440
2560,1440,4.5,720
1920,1080,3,480
2160,1080,2.75,440
1920,1080,3,480
1520,720,2,320
1600,720,2,320
2340,1080,2.75,440
2340,1080,2.75,440
2400,1080,3,480
2400,1080,2.75,440
2264,1080,2.75,440
2340,1080,3.375,540
1600,720,2,320
2772,1344,3.5,560
1920,1080,3,480
1600,720,2,320
2400,1080,3,480
2340,1080,3.375,540
2676,1236,3.8625,618
2340,1080,3.375,540
2340,1080,3.375,540
2340,1080,2.75,440
2560,1440,4,640
2376,1152,3.3,528
2240,1080,3,480
2400,1176,3.3375,534
2400,1080,2.75,440
2400,1080,3,480
2400,1080,2.75,440
2340,1080,3,480
2400,1080,2.55,408
1920,1200,2.325,372
2400,1080,3,480
2340,1080,3,480
2340,1080,3,480
2340,1080,3.375,540
2160,1080,2.75,440
2340,1080,3.125,500
2400,1176,3,480
2340,1080,3,480
1920,1080,3,480
1520,720,2,320
2340,1080,2.75,440
2340,1080,2.75,440
2160,1080,3,480
1920,1080,2.75,440
2400,1080,3,480
2340,1080,2.75,440
1600,720,2,320
3120,1440,3.5,560
2400,1080,3,480
1600,720,2.25,360
2400,1080,3,480
2340,1080,3,480
2400,1080,3.375,540
2340,1080,2.75,440
2400,1080,3,480
2340,1080,3,480
2340,1080,2.75,440
2400,1080,3,480
2400,1080,3,480
2340,1080,3,480
3200,1440,3.5,560
1920,1080,3,480
1600,720,2.25,360
1560,720,2,320
2400,1080,3.375,540
2400,1080,2.75,440
2400,1080,3.375,540
2376,1080,3,480
2340,1080,3.375,540
2400,1080,3,480
3168,1440,4,640
2340,1080,2.75,440
2400,1080,3.375,540
2340,1080,3,480
1280,720,2,320
1600,720,2,320
2340,1080,3.375,540
2400,1080,2.75,440
2400,1080,3,480
2400,1080,3,480
2244,1080,3.375,540
3120,1440,3.75,600
1920,1080,3,480
2560,1440,4,640
1920,1080,3,480
2340,1080,3,480
2340,1080,3,480
2400,1176,3.3375,534
2400,1080,2.75,440
2400,1080,3,480
1280,720,2,320
2340,1080,3,480
2340,1080,3,480
2280,1080,3.375,540
1600,720,2,320
1560,720,2,320
2160,1080,3,480
2400,1080,3,480
2220,1080,2.625,420
2160,1080,2.625,420
2400,1080,3,480
1920,1080,3,480
2340,1080,2.75,440
2400,1080,3,480
2560,1600,2.5,400
2400,1080,3,480
2310,1080,3.375,540
2400,1080,2.8125,450
2248,1080,2.75,440
2340,1080,2.75,440
2340,1080,2.75,440
2280,1080,3,480
2340,1080,2.75,440
1920,1080,3,480
2160,1080,3,480
1440,720,2,320
2340,1080,3.375,540
1600,720,2.25,360
2400,1080,2.55,408
2340,1080,3,480
2340,1080,3.375,540
2244,1080,3.375,540
2400,1080,2.8125,450
2340,1080,3.375,540
2160,1080,3.375,540
2453,1133,3.2562501,521
2340,1080,3,480
2340,1080,3,480
2160,1080,3,480
2400,1080,3,480
2772,1344,4.2000003,672
2340,1080,3.375,540
2960,1440,4,640
2772,1344,2.9750001,476
2340,1080,3.375,540
2340,1080,2.75,440
1920,1080,3,480
2340,1080,3,480
2000,1200,1.5,240
2340,1080,3,480
2340,1080,3.375,540
2340,1080,3,480
2340,1080,3.375,540
2280,1080,2.625,420
2340,1080,3,480
2340,1080,2.55,408
2340,1080,2.75,440
2400,1080,3,480
1920,1080,2.75,440
2400,1080,3,480
1520,720,2,320
2280,1080,3.375,540
2400,1176,3.675,588
2400,1080,3,480
2340,1080,3.375,540
1920,1080,3,480
2340,1080,3,480
1560,720,2,320
1560,720,2.25,360
1280,720,1.99375,319
2280,1080,3.375,540
2400,1080,3.375,540
1920,1080,3,480
1920,1080,3,480
2676,1236,3.25,520
2280,1080,2.625,420
2340,1080,3,480
3120,1440,4,640
2340,1080,2.75,440
1600,720,2,320
2400,1080,3,480
2400,1080,3,480
2340,1080,2.55,408
2400,1080,3.375,540
2400,1080,3.375,540
1440,720,2,320
2400,1080,3,480
2280,1080,3,480
2160,1080,3.375,540
2310,1080,2.55,408
2340,1080,2.75,440
3040,1440,3.5,560
2340,1080,2.8125,450
2400,1080,2.75,440
2400,1080,3.375,540
1280,720,2,320
2340,1080,2.75,440
2160,1080,2.75,440
2340,1080,3,480
2400,1080,3,480
2160,1080,3,480
2400,1080,2.75,440
2340,1080,3,480
2400,1080,3.375,540
2160,1080,3,480
1280,720,2,320
2400,1080,3.375,540
2340,1080,2.75,440
2400,1080,3.375,540
1560,720,2,320
1560,720,2,320
1560,720,2.25,360
2280,1080,2.75,440
2340,1080,3,480
2400,1080,3.375,540
2340,1080,3.375,540
2160,1080,3,480
1560,720,2,320
2453,1133,2.98125,477
2340,1080,3,480
2248,1080,2.75,440
2280,1080,2.625,420
2400,1080,3,480
2340,1080,2.75,440
2340,1080,3,480
1920,1080,3,480
2340,1080,3.375,540
2400,1080,3.375,540
1600,720,2,320
1920,1080,3,480
2400,1080,2.75,440
3120,1440,3.4,544
2340,1080,2.55,408
2280,1080,3.375,540
2340,1080,2.75,440
1600,720,2,320
2400,1176,3,480
2560,1440,4,640
1600,720,2,320
1920,1080,3,480
1920,1080,3,480
1920,1080,3,480
2280,1080,2.75,440
2244,1080,3,480
2400,1080,3.375,540
2340,1080,3,480
2560,1440,4,640
2340,1080,2.75,440
1560,720,2,320
2340,1080,2.75,440
3168,1440,3.75,600
2340,1080,3,480
2400,1080,3,480
1920,1080,3,480
2400,1080,3.375,540
2400,1080,3,480
2340,1080,2.55,408
1920,1080,3,480
2400,1080,2.75,440
2340,1080,3,480
2340,1080,3.375,540
2400,1080,2.8812501,461
2400,1080,3.375,540
1440,720,2.25,360
2376,1152,3.3,528
2160,1080,3,480
2772,1344,3.5,560
2412,1080,3,480
1520,720,2,320
2676,1236,3.55,568
1520,720,2.25,360
2400,1080,3,480
1540,720,2,320
2340,1080,2.75,440
1920,1080,3,480
2400,1080,3.375,540
2340,1080,2.75,440
1920,1080,3.375,540
2400,1080,3.375,540
2400,1080,3.375,540
2244,1080,3,480
2160,1080,3,480
2400,1080,3,480
1920,1080,2.625,420
2560,1600,3,480
2280,1080,3,480
2248,1080,2.8812501,461
2400,1080,3,480
2400,1080,2.75,440
1496,720,2,320
2220,1080,2.875,460
2160,1080,3,480
2400,1080,3,480
2280,1080,3,480
1520,720,2,320
2280,1080,2.75,440
2280,1080,3,480
960,540,1.5,240
2400,1080,2.55,408
1920,1080,3,480
2340,1080,2.75,440
2400,1080,3.375,540
2560,1600,3,480
2244,1080,3.375,540
2340,1080,3,480
2340,1080,3,480
1920,1080,3.375,540
3168,1440,4,640
2400,1080,3.375,540
2400,1080,2.625,420
1560,720,2,320
2340,1080,2.75,440
1920,1080,3,480
1280,720,2,320
2400,1080,2.75,440
2340,1080,3.375,540
2160,1080,2.75,440
2340,1080,2.625,420
1920,1080,3,480
2340,1080,2.8812501,461
2340,1080,2.8812501,461
2340,1080,3,480
2280,1080,3,480
2400,1080,2.8125,450
2160,1080,3,480
2340,1080,2.75,440
3120,1440,4,640
2340,1080,2.75,440
2400,1080,3,480
2160,1080,3,480
2400,1080,3,480
2340,1080,3,480
3216,1440,4,640
2160,1080,3,480
2340,1080,3,480
1920,1080,3,480
1280,720,2,320
2400,1080,3,480
2340,1080,3,480
2201,1080,2.375,380
2340,1080,2.75,440
2400,1080,3,480
1920,1080,3,480
1560,720,2,320
2640,1200,2.8125,450
1493,720,2,320
2400,1080,3.375,540
1920,1080,2.75,440
2400,1080,3,480
2376,1152,2.55,408
2340,1080,3,480
1520,720,2,320
2676,1236,3.25,520
2340,1080,2.75,440
2400,1080,3,480
2280,1080,3,480
2640,1200,3.75,600
2400,1080,3,480
3200,1440,3.5,560
2244,1080,3,480
2400,1176,3.3375,534
1960,840,2.625,420
1920,1080,3,480
2340,1080,3.375,540
2340,1080,3,480
2244,1080,3,480
2400,1080,3,480
2400,1080,3,480
2340,1080,2.55,408
2340,1080,2.55,408
2340,1080,2.75,440
2340,1080,2.75,440
2400,1080,3,480
2340,1080,3.375,540
1600,720,2,320
2400,1080,3.375,540
1280,720,2,320
2160,1080,3,480
1600,720,2.25,360
2262,1080,2.75,440
2400,1080,3,480
2376,1152,3,480
2160,1080,3,480
2160,1080,3.375,540
2400,1080,3,480
1600,720,2,320
2560,1440,4.5,720
2340,1080,2.75,440
2400,1080,3,480
1600,720,2,320
2280,1080,2.55,408
2340,1080,3,480
1920,1080,3,480
2340,1080,3,480
2040,1080,2.75,440
1280,720,2,320
2340,1080,3,480
2244,1080,3.375,540
2160,1080,2.75,440
2160,1080,2.2,352
2160,1080,3,480
2160,1080,2.75,440
1600,720,2,320
2340,1080,3.375,540
2340,1080,3,480
2400,1080,3,480
2340,1080,2.55,408
1440,720,2,320
2244,1080,2.75,440
2400,1080,3,480
2772,1288,3.5,560
2376,1080,3.375,540
2340,1080,3.375,540
2160,1080,3,480
1600,720,1.7,272
2340,1080,3,480
2340,1080,2.55,408
2772,1344,3.5,560
2340,1080,2.75,440
2340,1080,3,480
2412,1080,2.625,420
2772,1344,3.5,560
2340,1080,2.75,440
2400,1080,2.55,408
3120,1440,3.3625,538
2340,1080,3,480
2248,1080,2.75,440
2160,1080,3,480
1920,1080,2.75,440
2340,1080,2.75,440
2340,1080,2.55,408
2340,1080,2.55,408
2400,1080,3,480
2280,1080,3,480
2244,1080,3,480
2376,1152,3,480
2160,1080,3,480
2340,1080,2.75,440
2400,1080,2.75,440
1920,1080,3,480
2340,1080,3,480
1600,720,2.25,360
1920,1080,3,480
2340,1080,2.75,440
1920,1080,3.375,540
1600,720,2,320
1560,720,2,320
2400,1080,3,480
2160,1080,2.75,440
1920,1080,3,480
1920,1080,3,480
2280,1080,3.375,540
2400,1080,3,480
2340,1080,2.625,420
1920,1080,3,480
2340,1080,2.75,440
2400,1080,3,480
1560,720,2.25,360
2340,1080,3.375,540
1496,720,2.25,360
2400,1080,3.375,540
2640,1200,3.75,600
2400,1080,3,480
2400,1080,3,480
1600,720,2.25,360
2400,1080,3.375,540
1440,720,2,320
3120,1440,4.5,720
2340,1080,3.375,540
2400,1080,2.55,408
1440,720,2,320
2340,1080,2.75,440
2400,1080,2.75,440
1440,720,2,320
1600,720,2,320
2400,1080,3,480
2400,1080,3,480
1920,1080,3,480
2340,1080,3,480
2340,1080,2.75,440
2400,1080,2.75,440
2160,1080,3,480
1280,720,2,320
2400,1080,3.375,540
2160,1080,3,480
2340,1080,3,480
2340,1080,3.375,540
2240,1080,2.55,408
2400,1080,3,480
2340,1080,2.75,440
3120,1440,4,640
1920,1080,3,480
2400,1080,3.375,540
2160,1080,2.75,440
2340,1080,3,480
3120,1440,4,640
2340,1080,2.75,440
2340,1080,2.55,408
2400,1080,3,480
1920,1080,3,480
1920,1080,3,480
2340,1080,3.375,540
2400,1080,3,480
2160,1080,3.375,540
2340,1080,3.375,540
1920,1080,2.375,380
1920,1080,3.375,540
2340,1080,3,480
2400,1080,3,480
1600,1275,2.5,400
1280,720,2,320
1920,1080,3,480
2340,1080,3.375,540
1920,1080,3,480
3200,1440,4,640
2280,1080,3,480
1920,1080,3,480
1600,720,2,320
1560,720,2,320
2340,1080,1.9562501,313
3120,1440,3.9375,630
1280,720,2,320
1440,720,2,320
2400,1080,2.55,408
2244,1080,3.375,540
2340,1080,2.75,440
1920,1080,3,480
3168,1440,3.5,560
2400,1080,3.375,540
1920,1080,3,480
2244,1080,3,480
2340,1080,2.75,440
2400,1080,2.75,440
1920,1080,3,480
1920,1080,2.55,408
2340,1080,2.75,440
1600,720,2,320
1440,720,2,320
3168,1440,3.5,560
2400,1080,3.375,540
2560,1440,4,640
2340,1080,3,480
2340,1080,3,480
2264,1080,2.75,440
2280,1080,3.375,540
1920,1080,2.75,440
2340,1080,3.375,540
2160,1080,2.75,440
1920,1200,3,480
2400,1080,3.375,540
2340,1080,3,480
2160,1080,3,480
2280,1080,3,480
1600,720,2.25,360
2340,1080,2.75,440
2160,1080,3,480
3168,1440,3.125,500
1496,720,1.7,272
2340,1080,2.75,440
2560,1440,4,640
2340,1080,2.75,440
2400,1080,3,480
2340,1080,2.75,440
2388,1080,3,480
2340,1080,2.75,440
2312,1080,3,480
1440,720,2,320
2400,1080,2.55,408
2340,1080,2.75,440
1920,1080,3.375,540
2400,1080,3,480
2340,1080,2.75,440
2340,1080,2.75,440
2400,1080,2.75,440
2400,1080,3,480
1560,720,2,320
2400,1080,3,480
1600,720,2.25,360
2160,1080,3,480
2340,1080,3,480
2400,1080,2.55,408
1280,720,2,320
2700,1160,3.25,520
2453,1133,2.98125,477
2400,1080,3.375,540
1920,1080,3.375,540
2400,1080,2.55,408
2340,1080,3,480
2400,1080,3.375,540
2160,1080,3.375,540
2400,1080,3.375,540
1440,720,2,320
2400,1080,3,480
2400,1080,2.75,440
2340,1080,2.75,440
2304,1080,2.75,440
1560,720,2,320
2400,1080,3.375,540
2340,1080,2.55,408
2280,1080,3.375,540
2560,1600,2.625,420
1560,720,1.7,272
2340,1080,3.375,540
2244,1080,2.55,408
1920,1080,3,480
1920,1080,3,480
2340,1080,3.375,540
1560,720,2.25,360
2480,1148,3,480
1920,1080,3,480
2520,1080,3,480
2400,1080,3,480
2400,1080,2.55,408
2280,1080,3.375,540
1280,720,2,320
2248,1080,2.75,440
2400,1080,3.375,540
1920,1080,2.625,420
2400,1080,2.75,440
2376,1152,3,480
2248,1080,2.75,440
2400,1080,3,480
2244,1080,3.375,540
2244,1080,3,480
1920,1080,3,480
1600,720,2,320
2400,1080,3,480
2244,1080,3.375,540
1280,720,2,320
2340,1080,3,480
2340,1080,2.75,440
2312,1080,3.375,540
1600,720,2.25,360
2400,1080,3,480
1920,1080,3,480
2400,1080,3,480
2400,1080,2.75,440
2340,1080,3,480
2340,1080,3,480
2400,1080,2.75,440
2340,1080,2.75,440
2412,1080,3.1875,510
2160,1080,2.55,408
2400,1080,2.625,420
1600,720,2,320
1920,1200,2,320
2340,1080,2.75,440
2160,1080,3.375,540
1600,720,2.25,360
2310,1080,3,480
1920,1200,2,320
2400,1080,3.375,540
1920,1080,3.375,540
1920,1080,2.75,440
2400,1080,3.375,540
2340,1080,3,480
