screen_height,screen_width,screen_density_dpi,screen_density
1920,1080,540,3.375
1920,1080,440,2.75
2400,1080,540,3.375
2340,1080,480,3
2340,1080,440,2.75
2400,1080,440,2.75
2400,1080,540,3.375
1920,1080,420,2.625
2400,1080,440,2.75
2340,1080,400,2.5
1920,1080,440,2.75
2340,1080,440,2.75
2400,1080,540,3.375
2340,1080,440,2.75
1280,720,320,2
2340,1080,440,2.75
2400,1080,540,3.375
1920,1080,408,2.55
1520,720,320,2
2400,1080,440,2.75
2340,1080,540,3.375
2040,1080,480,3
2340,1080,540,3.375
2340,1080,480,3
2340,1080,540,3.375
2400,1080,440,2.75
2158,1080,440,2.75
1920,1080,408,2.55
2340,1080,461,2.8812501
2400,1080,440,2.75
1560,720,360,2.25
2400,1080,480,3
2376,1152,528,3.3
2340,1080,352,2.2
2340,1080,540,3.375
2400,1080,420,2.625
1440,720,320,2
1920,1080,480,3
2340,1080,440,2.75
2340,1080,440,2.75
2400,1080,480,3
2201,1080,420,2.625
2340,1080,540,3.375
2280,1080,420,2.625
1280,720,320,2
2400,1128,480,3
2160,1080,480,3
2340,1080,420,2.625
3168,1440,560,3.5
2160,1080,480,3
2244,1080,440,2.75
2248,1080,440,2.75
2560,1600,480,3
2676,1236,568,3.55
2340,1080,480,3
1540,720,320,2
1540,720,360,2.25
2400,1080,480,3
1920,1080,480,3
1280,720,320,2
1600,720,320,2
1600,720,320,2
2160,1080,480,3
2340,1080,408,2.55
2340,1080,540,3.375
1600,720,272,1.7
1440,720,320,2
1734,810,405,2.53125
1520,720,320,2
3120,1440,720,4.5
2340,1080,480,3
1440,720,320,2
1520,720,320,2
2400,1080,408,2.55
2400,1080,480,3
2340,1080,461,2.8812501
2400,1080,408,2.55
2160,1080,480,3
2340,1080,540,3.375
2400,1080,440,2.75
2160,1080,434,2.7125
2160,1080,352,2.2
2280,1080,480,3
2400,1080,540,3.375
2160,1080,540,3.375
2400,1080,440,2.75
1600,720,360,2.25
2400,1080,480,3
2400,1176,408,2.55
1920,1080,480,3
1920,1080,480,3
2340,1080,480,3
2340,1080,408,2.55
2340,1080,480,3
2040,1080,480,3
2248,1080,440,2.75
2310,1080,480,3
2400,1080,480,3
1920,1080,480,3
1920,1080,480,3
2160,1080,440,2.75
1920,1080,480,3
2400,1080,440,2.75
1600,720,320,2
2400,1080,480,3
2400,1080,408,2.55
2160,1080,480,3
2400,1080,420,2.625
1440,720,320,2
2160,1080,440,2.75
1920,1080,480,3
1600,720,320,2
2340,1080,408,2.55
2400,1080,440,2.75
2400,1080,540,3.375
2340,1080,480,3
1920,1080,369,2.30625
2400,1080,540,3.375
1520,720,360,2.25
2340,1080,420,2.625
2376,1080,480,3
1560,720,360,2.25
1560,720,320,2
2160,1080,480,3
1600,720,360,2.25
2248,1080,440,2.75
1520,720,320,2
1600,720,272,1.7
2340,1080,408,2.55
2340,1080,480,3
2280,1080,380,2.375
2160,1080,480,3
1440,720,320,2
2160,1080,480,3
1280,768,320,2
1920,1080,480,3
2340,1080,480,3
1760,800,353,2.20625
1920,1080,480,3
2400,1128,480,3
2310,1080,480,3
2246,1080,420,2.625
1920,1200,360,2.25
2376,1104,408,2.55
2340,1080,440,2.75
1920,1200,400,2.5
2376,1104,480,3
2244,1080,480,3
2400,1080,408,2.55
2400,1080,408,2.55
1560,720,272,1.7
2248,1080,440,2.75
2400,1080,420,2.625
2772,1344,616,3.8500001
2340,1080,408,2.55
3168,1440,560,3.5
2160,1080,480,3
2400,1080,540,3.375
2244,1080,480,3
2676,1236,520,3.25
2340,1080,440,2.75
1754,1080,480,3
2340,1080,480,3
2340,1080,540,3.375
2158,1080,440,2.75
1600,720,272,1.7
2340,1080,440,2.75
2400,1080,540,3.375
2340,1080,440,2.75
2560,1440,560,3.5
2340,1080,540,3.375
1464,720,320,2
2248,1080,352,2.2
2160,1080,540,3.375
2280,1080,440,2.75
2400,1080,480,3
2340,1080,540,3.375
2400,1080,440,2.75
1600,720,320,2
2340,1080,480,3
3216,1440,640,4
2160,1080,440,2.75
1560,720,320,2
2400,1080,420,2.625
2400,1080,540,3.375
2340,1080,480,3
1560,720,320,2
1440,720,320,2
2280,1080,408,2.55
2340,1080,480,3
2340,1080,540,3.375
2244,1080,408,2.55
1920,1080,540,3.375
2560,1600,400,2.5
1600,720,360,2.25
2160,1080,540,3.375
2480,2200,520,3.25
1560,720,272,1.7
2280,1080,480,3
2160,1080,480,3
1440,720,360,2.25
1600,900,320,2
2158,1080,440,2.75
1280,720,320,2
2400,1080,480,3
2560,1440,640,4
2160,1080,440,2.75
2400,1080,480,3
2340,1080,540,3.375
2376,1152,576,3.6000001
2160,1080,480,3
1280,720,360,2.25
2340,1080,540,3.375
2280,1080,480,3
2340,1080,480,3
2400,1080,480,3
2340,1080,480,3
2340,1080,408,2.55
3120,1440,640,4
2340,1080,440,2.75
2340,1080,540,3.375
2340,1080,408,2.55
3200,1440,588,3.675
2260,1080,440,2.75
2340,1080,540,3.375
1920,1080,440,2.75
2400,1080,480,3
2340,1080,480,3
2400,1080,408,2.55
1440,720,320,2
2400,1080,540,3.375
2400,1080,408,2.55
1600,720,320,2
1920,1200,320,2
2400,1080,408,2.55
1600,720,272,1.7
2400,1128,480,3
1334,750,326,2.0375001
1520,720,320,2
2340,1080,480,3
2340,1080,480,3
2400,1080,480,3
2520,1080,420,2.625
2480,1148,526,3.2875001
2560,1440,640,4
2340,1080,480,3
2412,1080,480,3
2400,1080,540,3.375
2400,1080,480,3
2340,1080,408,2.55
1920,1200,360,2.25
3120,1440,600,3.75
2400,1080,440,2.75
2310,1080,540,3.375
2340,1080,440,2.75
1920,1080,480,3
2260,1080,440,2.75
2340,1080,540,3.375
2400,1080,540,3.375
1280,720,320,2
2244,1080,540,3.375
2340,1080,352,2.2
2220,1080,540,3.375
2340,1080,480,3
1920,1080,480,3
2340,1080,480,3
2400,1080,440,2.75
2400,1080,480,3
2400,1080,540,3.375
1540,720,320,2
1280,720,320,2
2560,1440,640,4
2160,1080,400,2.5
2400,1080,540,3.375
2160,1080,432,2.7
2400,1080,540,3.375
1920,1080,440,2.75
2340,1080,540,3.375
2400,1080,540,3.375
2772,1344,560,3.5
2453,1133,521,3.2562501
2400,1080,440,2.75
2340,1080,540,3.375
2340,1080,480,3
2340,1080,480,3
2340,1080,540,3.375
2340,1080,540,3.375
1600,720,320,2
2340,1080,480,3
2340,1080,540,3.375
1440,720,320,2
2160,1080,440,2.75
2400,1080,540,3.375
2400,1080,440,2.75
2400,1080,540,3.375
2400,1080,540,3.375
1560,720,360,2.25
1560,720,320,2
2400,1176,588,3.675
2340,1080,440,2.75
2160,1080,540,3.375
3120,1440,720,4.5
2244,1080,440,2.75
1920,1080,480,3
2400,1080,480,3
2400,1080,540,3.375
2280,1080,480,3
2400,1080,540,3.375
2310,1080,408,2.55
3168,1440,640,4
2160,1080,480,3
2340,1080,540,3.375
2400,1080,540,3.375
2400,1080,480,3
2340,1080,540,3.375
1520,720,320,2
1280,720,293,1.8312501
2400,1080,461,2.8812501
2340,1080,408,2.55
2260,1080,450,2.8125
2340,1080,480,3
2340,1080,540,3.375
1600,720,320,2
2400,1080,440,2.75
2248,1080,440,2.75
2400,1080,440,2.75
2340,1080,408,2.55
2400,1080,480,3
1280,720,320,2
2340,1080,540,3.375
2160,1080,440,2.75
1280,720,320,2
2400,1080,540,3.375
2400,1080,461,2.8812501
1560,720,360,2.25
2400,1080,540,3.375
2340,1080,408,2.55
1280,720,320,2
1280,720,320,2
1920,1080,540,3.375
1920,1080,480,3
2676,1236,442,2.7625
2480,2200,480,3
1800,1080,480,3
2400,1080,440,2.75
2244,1080,480,3
2340,1080,440,2.75
1920,1080,440,2.75
2310,1080,480,3
2340,1080,480,3
2400,1080,408,2.55
2160,1080,480,3
1560,720,320,2
2220,1080,500,3.125
2560,1096,420,2.625
2160,1080,440,2.75
1920,1080,480,3
2400,1080,540,3.375
2340,1080,540,3.375
2160,1080,420,2.625
2340,1080,351,2.1937501
2400,1080,408,2.55
2340,1080,540,3.375
2400,1080,408,2.55
2340,1080,480,3
2232,1080,480,3
2480,1860,440,2.75
2244,1080,480,3
2340,1080,540,3.375
3216,1440,640,4
2340,1080,480,3
1600,720,360,2.25
3120,1440,544,3.4
1920,1080,480,3
2160,1080,480,3
2340,1080,480,3
1920,1080,420,2.625
2640,880,440,2.75
2340,1080,440,2.75
2400,1080,540,3.375
2400,1080,408,2.55
1920,1080,480,3
1920,1080,480,3
2376,1080,420,2.625
2340,1080,480,3
1560,720,320,2
2248,1080,490,3.0625
1600,720,272,1.7
2340,1080,540,3.375
1520,720,320,2
1920,1080,480,3
1920,1080,440,2.75
2400,1080,510,3.1875
1600,720,360,2.25
2400,1080,440,2.75
2160,1080,440,2.75
2248,1080,440,2.75
2400,1080,480,3
1600,720,360,2.25
2400,1080,480,3
2400,1128,534,3.3375
2400,1080,480,3
1600,784,320,2
2960,1440,560,3.5
2676,1236,568,3.55
2640,1200,530,3.3125
2310,1080,408,2.55
1560,720,320,2
2340,1080,540,3.375
2220,1080,420,2.625
2400,1080,540,3.375
1520,720,320,2
2340,1080,490,3.0625
2400,1080,540,3.375
2160,1080,540,3.375
1920,1080,400,2.5
3168,1440,680,4.25
2376,1104,528,3.3
2400,1080,480,3
2376,1152,576,3.6000001
1920,1080,503,3.14375
2400,1080,480,3
2400,1080,480,3
3120,1440,560,3.5
1920,1080,480,3
1600,720,320,2
2340,1080,440,2.75
2376,1080,408,2.55
2340,1080,480,3
2400,1080,440,2.75
2400,1080,440,2.75
1920,1080,500,3.125
2340,1080,540,3.375
2640,1200,450,2.8125
2310,1080,408,2.55
1920,1080,440,2.75
1920,1080,480,3
1560,720,360,2.25
1920,1080,420,2.625
2340,1080,440,2.75
2340,1080,436,2.7250001
2280,1080,420,2.625
2400,1080,480,3
1280,720,320,2
2340,1080,540,3.375
2960,1440,560,3.5
2280,1080,540,3.375
2340,1080,420,2.625
2340,1080,440,2.75
2280,1080,480,3
2340,1080,352,2.2
2280,1080,480,3
1440,720,320,2
2220,1080,480,3
2340,1080,440,2.75
2340,1080,480,3
1493,720,320,2
2160,1080,480,3
2400,1080,440,2.75
2400,1080,408,2.55
2340,1080,408,2.55
2340,1080,356,2.2250001
2676,1236,568,3.55
2400,1080,408,2.55
1920,1080,440,2.75
2240,1080,480,3
2340,1080,480,3
1560,720,320,2
1920,1080,480,3
2400,1080,480,3
1920,1080,480,3
2160,1080,408,2.55
2310,1080,480,3
1920,1080,480,3
1920,1080,480,3
2400,1176,408,2.55
1920,1200,360,2.25
2400,1080,440,2.75
2340,1080,480,3
1600,784,356,2.2250001
1280,720,320,2
2480,1148,526,3.2875001
2560,1440,640,4
2400,1080,440,2.75
2400,1080,408,2.55
2880,1440,640,4
1600,720,320,2
1920,1080,540,3.375
2246,1080,480,3
1560,720,320,2
2400,1080,408,2.55
2160,1080,540,3.375
1920,1080,480,3
2400,1080,480,3
2340,1080,408,2.55
2400,1080,480,3
1920,1080,540,3.375
2560,1440,560,3.5
2160,1080,480,3
2400,1080,480,3
2340,1080,440,2.75
2280,1080,408,2.55
1920,1080,480,3
2340,1080,440,2.75
1600,1272,400,2.5
1280,720,320,2
1560,720,320,2
2400,1080,480,3
1280,720,192,1.2
2280,1080,510,3.1875
2160,1080,440,2.75
2340,1080,408,2.55
1920,1080,480,3
2160,1080,461,2.8812501
2400,1080,480,3
2340,1080,408,2.55
1520,720,320,2
2400,1176,408,2.55
2340,1080,440,2.75
2340,1080,440,2.75
2340,1080,480,3
1920,1080,480,3
1600,720,256,1.6
1920,1080,400,2.5
2220,1080,420,2.625
2560,1600,400,2.5
2340,1080,408,2.55
2560,1440,640,4
1920,1200,320,2
2340,1080,461,2.8812501
1920,1080,420,2.625
2400,1080,408,2.55
2340,1080,480,3
1920,1080,480,3
2400,1128,480,3
2260,1080,420,2.625
2480,1148,480,3
2400,1080,432,2.7
2280,1080,480,3
1920,1080,480,3
2340,1080,440,2.75
2220,1080,480,3
1920,1080,480,3
2400,1176,588,3.675
1920,1080,480,3
2400,1080,540,3.375
2340,1080,440,2.75
2248,1080,440,2.75
2340,1080,540,3.375
2340,1080,408,2.55
1920,1200,480,3
3120,1440,680,4.25
1920,1080,480,3
2340,1080,440,2.75
2340,1080,440,2.75
2340,1080,400,2.5
2340,1080,408,2.55
2560,1440,640,4
2244,1080,540,3.375
1600,720,360,2.25
1920,1080,480,3
2160,1080,480,3
2400,1080,420,2.625
2400,1080,408,2.55
1600,900,320,2
2340,1080,480,3
2400,1080,461,2.8812501
2520,1080,420,2.625
1920,1200,240,1.5
2400,1080,540,3.375
2340,1080,540,3.375
2376,1080,480,3
2400,1080,440,2.75
1440,720,320,2
1920,1080,480,3
3120,1440,560,3.5
2412,1080,510,3.1875
2400,1080,440,2.75
1560,720,320,2
2460,1080,480,3
2160,1080,480,3
1920,1080,540,3.375
2160,1080,480,3
1600,720,320,2
2388,1080,408,2.55
3120,1440,640,4
2560,1600,400,2.5
2280,1080,420,2.625
2220,1080,540,3.375
1560,720,272,1.7
1440,720,320,2
1920,1200,371,2.3187501
1920,1080,440,2.75
1280,720,320,2
2160,1080,480,3
2400,1080,480,3
2400,1080,440,2.75
2340,1080,432,2.7
2340,1080,480,3
2340,1080,408,2.55
960,540,240,1.5
540,960,240,1.5
960,540,240,1.5
960,540,240,1.5
960,540,240,1.5
960,540,240,1.5
960,540,240,1.5
960,540,240,1.5
2400,1080,540,3.375
2400,1080,480,3
2400,1080,480,3
2400,1080,408,2.55
1280,720,320,2
1600,720,360,2.25
960,540,240,1.5
2304,1080,440,2.75
2400,1080,440,2.75
1560,720,360,2.25
2310,1080,540,3.375
1920,1080,480,3
1920,1080,480,3
1440,720,320,2
1920,1080,420,2.625
1920,1200,320,2
2340,1080,480,3
1920,1080,544,3.4
2160,1080,480,3
2340,1080,408,2.55
2340,1080,480,3
1440,720,320,2
2560,1440,640,4
2340,1080,480,3
2160,1080,434,2.7125
2560,1440,560,3.5
1560,720,320,2
1920,1080,480,3
1080,2256,440,2.75
1920,1080,480,3
2340,1080,540,3.375
1920,1200,320,2
1920,1080,408,2.55
2280,1080,440,2.75
2560,1600,480,3
2240,1080,540,3.375
1734,810,360,2.25
2340,1080,440,2.75
1902,1176,480,3
960,540,240,1.5
1920,1200,360,2.25
3120,1440,560,3.5
2340,1080,440,2.75
2160,1080,540,3.375
2400,1080,420,2.625
2400,1080,440,2.75
1600,752,272,1.7
2240,1080,540,3.375
2340,1080,440,2.75
1520,720,360,2.25
2160,1080,480,3
2240,1080,540,3.375
2340,1080,480,3
2340,1080,480,3
2160,1080,380,2.375
2400,1080,440,2.75
1600,720,320,2
1600,720,360,2.25
1920,1080,480,3
2244,1080,480,3
2340,1080,440,2.75
3168,1440,490,3.0625
2340,1080,540,3.375
2400,1080,408,2.55
2340,1080,480,3
2960,1440,560,3.5
2340,1080,480,3
1920,1080,480,3
1440,720,320,2
2340,1080,408,2.55
2160,1080,540,3.375
1920,1080,480,3
2340,1080,408,2.55
1560,720,360,2.25
2340,1080,461,2.8812501
1920,1080,420,2.625
1920,1080,480,3
2160,1080,440,2.75
1080,2400,440,2.75
2340,1080,440,2.75
2340,1080,440,2.75
1600,720,360,2.25
2244,1080,480,3
2460,1080,480,3
3088,1440,560,3.5
1550,1080,480,3
2560,1600,466,2.9125001
2160,1080,440,2.75
2246,1080,480,3
2246,1080,480,3
2412,1080,510,3.1875
2400,1080,408,2.55
2340,1080,440,2.75
3120,1440,640,4
2400,1080,408,2.55
1560,720,360,2.25
2400,1080,540,3.375
1280,720,320,2
2520,1080,420,2.625
2340,1080,480,3
1784,824,347,2.16875
2160,1080,480,3
2340,1080,480,3
1920,1080,480,3
2340,1080,408,2.55
1600,720,360,2.25
2340,1080,540,3.375
1600,784,320,2
1920,1080,480,3
2400,1080,408,2.55
1560,720,320,2
2560,1096,356,2.2250001
2280,1080,480,3
2560,1440,640,4
2560,1440,720,4.5
2160,1080,480,3
2340,1080,480,3
2160,1080,480,3
2340,1080,480,3
2340,1080,540,3.375
1560,720,360,2.25
2160,1080,480,3
1920,1080,480,3
1600,720,272,1.7
2340,1080,540,3.375
1280,720,320,2
2340,1080,408,2.55
2340,1080,408,2.55
1560,720,320,2
2376,1080,408,2.55
1920,1080,480,3
1560,720,320,2
1560,720,320,2
1520,720,360,2.25
2160,1080,400,2.5
2400,1080,508,3.175
2000,1200,272,1.7
1920,1080,480,3
2340,1080,540,3.375
2310,1080,540,3.375
1920,1080,480,3
2160,1080,480,3
2340,1080,440,2.75
2340,1080,540,3.375
2244,1080,480,3
2340,1080,480,3
2280,1080,420,2.625
2160,1080,480,3
2400,1080,450,2.8125
2158,1080,440,2.75
1496,720,320,2
1920,1080,420,2.625
2160,1080,480,3
854,480,240,1.5
1920,1080,480,3
2376,1152,576,3.6000001
2560,1440,560,3.5
2400,1080,440,2.75
2280,1080,480,3
2460,1080,480,3
1600,720,320,2
2160,1080,420,2.625
2340,1080,540,3.375
2340,1080,440,2.75
1560,720,320,2
2400,1176,534,3.3375
3120,1440,560,3.5
2340,1080,540,3.375
2240,1080,408,2.55
1280,720,320,2
2244,1080,408,2.55
2310,1080,480,3
1920,1080,480,3
2220,1080,420,2.625
2960,1440,560,3.5
2160,1080,540,3.375
2246,1080,480,3
1440,720,360,2.25
1920,1080,480,3
2160,1080,540,3.375
1600,720,272,1.7
2220,1080,420,2.625
1560,720,320,2
2280,1080,480,3
2340,1080,440,2.75
2160,1080,408,2.55
1520,720,320,2
1560,720,320,2
2400,1080,493,3.08125
2560,1440,640,4
1540,720,272,1.7
1920,1080,400,2.5
1280,720,320,2
1920,1080,480,3
2160,1080,480,3
2280,1080,480,3
1920,1080,420,2.625
2340,1080,440,2.75
2340,1080,408,2.55
2400,1080,461,2.8812501
2280,1080,480,3
2400,1080,480,3
1560,720,320,2
2340,1080,440,2.75
2160,1080,440,2.75
2240,1080,480,3
2340,1080,480,3
3120,1440,680,4.25
2220,1080,420,2.625
1280,720,320,2
1280,720,320,2
2400,1080,510,3.1875
1496,720,320,2
1600,720,320,2
2400,1080,440,2.75
2220,1080,540,3.375
2400,1080,540,3.375
2160,1080,440,2.75
2340,1080,440,2.75
2400,1080,480,3
2400,1080,480,3
1600,720,360,2.25
2160,1080,480,3
2400,1080,440,2.75
2400,1080,408,2.55
2340,1080,408,2.55
1600,720,320,2
2340,1080,440,2.75
2400,1080,540,3.375
2246,1080,480,3
1560,720,320,2
1520,720,320,2
2220,1080,420,2.625
2340,1080,540,3.375
2340,1080,440,2.75
2160,1080,390,2.4375
1440,720,320,2
2560,1440,640,4
2160,1080,408,2.55
2400,1080,440,2.75
2340,1080,440,2.75
1920,1080,480,3
2340,1080,440,2.75
2636,1080,450,2.8125
2340,1080,440,2.75
1200,540,240,1.5
2400,1080,408,2.55
1440,720,320,2
1280,720,320,2
2400,1080,480,3
2340,1080,440,2.75
2340,1080,408,2.55
2340,1080,440,2.75
1520,720,320,2
2400,1080,540,3.375
1560,720,320,2
2260,1080,440,2.75
3040,1440,560,3.5
1920,1200,320,2
960,540,240,1.5
2280,1080,540,3.375
2960,1440,560,3.5
1920,1080,480,3
2116,1080,440,2.75
1920,1080,480,3
2340,1080,480,3
1920,1080,356,2.2250001
1920,1080,480,3
1280,800,213,1.3312501
1920,1080,480,3
2248,1080,480,3
1280,720,360,2.25
2400,1080,461,2.8812501
1920,1080,408,2.55
1280,720,320,2
1280,720,320,2
2400,1080,440,2.75
2340,1080,540,3.375
2340,1080,480,3
1600,720,320,2
2560,1440,544,3.4
2376,1152,408,2.55
1920,1080,480,3
3216,1440,680,4.25
1280,800,213,1.3312501
1920,1080,480,3
1920,1080,480,3
3120,1440,560,3.5
2160,1080,540,3.375
1920,1080,360,2.25
2220,1080,480,3
2340,1080,408,2.55
2400,1080,440,2.75
1600,720,320,2
2312,1080,540,3.375
2340,1080,440,2.75
2560,1440,640,4
2160,1080,461,2.8812501
2160,1080,420,2.625
1280,800,213,1.3312501
2340,1080,540,3.375
2160,1080,480,3
2160,1080,480,3
1920,1080,480,3
2280,1080,480,3
2400,1080,480,3
1560,720,360,2.25
1920,1080,480,3
1920,1080,480,3
2400,1080,480,3
2400,1080,408,2.55
2400,1080,540,3.375
1920,1080,480,3
1920,1080,480,3
2400,1080,377,2.35625
2340,1080,480,3
2453,1133,567,3.54375
2400,1080,461,2.8812501
1920,1080,400,2.5
2400,1080,408,2.55
1480,720,280,1.75
1920,1080,480,3
2400,1080,440,2.75
2520,1080,480,3
1600,720,360,2.25
2280,1080,420,2.625
2400,1080,408,2.55
1920,1200,400,2.5
2160,1080,461,2.8812501
1920,1080,480,3
2340,1080,440,2.75
1920,1200,320,2
2280,1080,440,2.75
2340,1080,480,3
2340,1080,440,2.75
2160,1080,440,2.75
2160,1080,480,3
1600,900,320,2
2244,1080,408,2.55
1920,1080,540,3.375
1520,720,320,2
2340,1080,480,3
1920,1200,372,2.325
2400,1080,450,2.8125
1920,1080,440,2.75
2340,1080,440,2.75
1280,720,320,2
2880,1440,640,4
2280,1080,480,3
2560,1600,400,2.5
2400,1080,540,3.375
2772,1344,616,3.8500001
1920,1080,400,2.5
2400,1080,400,2.5
2376,1080,540,3.375
2340,1080,540,3.375
2160,1080,440,2.75
2340,1080,408,2.55
2400,1080,408,2.55
1920,1080,480,3
1280,720,240,1.5
2400,1080,440,2.75
2340,1080,540,3.375
2400,1080,408,2.55
2560,1600,400,2.5
2220,1080,480,3
1920,1080,480,3
2160,1080,480,3
2160,1080,540,3.375
1920,1080,480,3
1520,720,280,1.75
2248,1080,440,2.75
1600,720,320,2
1480,720,360,2.25
1920,1080,480,3
2340,1080,540,3.375
1920,1200,480,3
1528,720,320,2
1440,720,320,2
1520,720,320,2
2400,1080,480,3
2400,1080,450,2.8125
2400,1080,440,2.75
2160,1080,440,2.75
1280,720,320,2
2340,1080,420,2.625
1920,1080,480,3
2340,1080,540,3.375
2400,1080,408,2.55
1560,720,320,2
1920,1080,480,3
2340,1080,480,3
1560,720,360,2.25
1560,720,320,2
2340,1080,480,3
2340,1080,461,2.8812501
1920,1080,480,3
2340,1080,420,2.625
1920,1080,480,3
2280,1080,480,3
1600,900,240,1.5
2376,1152,576,3.6000001
2376,1080,480,3
1920,1080,420,2.625
2340,1080,408,2.55
1280,720,320,2
2160,1080,480,3
2400,1080,420,2.625
2244,1080,540,3.375
2400,1080,440,2.75
2400,1080,510,3.1875
1600,720,360,2.25
2160,1080,408,2.55
2960,1440,640,4
1920,1080,308,1.9250001
2220,1080,480,3
2160,1080,540,3.375
2340,1080,540,3.375
2220,1080,540,3.375
2326,840,420,2.625
2220,1080,480,3
2160,1080,503,3.14375
2160,1080,420,2.625
1280,720,320,2
2400,1080,420,2.625
1600,720,360,2.25
2280,1080,540,3.375
2312,1080,480,3
2340,1080,461,2.8812501
1600,720,272,1.7
1920,1080,480,3
2560,1440,560,3.5
2560,1316,438,2.7375
2340,1080,440,2.75
1560,720,360,2.25
1520,720,272,1.7
1600,720,320,2
2312,1080,480,3
2560,1600,480,3
1792,1920,440,2.75
3040,1440,560,3.5
1920,1080,480,3
1920,1080,408,2.55
1280,720,320,2
1600,720,360,2.25
2312,1080,408,2.55
1920,1080,480,3
2340,1080,420,2.625
2160,1080,480,3
1280,720,240,1.5
1920,1080,480,3
1600,720,320,2
2310,1080,480,3
1920,1080,480,3
2560,1600,560,3.5
2160,1080,540,3.375
2340,1080,440,2.75
1440,720,320,2
1920,1080,480,3
1920,1080,540,3.375
2280,1080,540,3.375
2340,1080,480,3
2560,1600,466,2.9125001
2000,1200,320,2
1520,720,320,2
2880,1440,560,3.5
1600,720,320,2
2340,1080,440,2.75
2400,1080,440,2.75
2388,1080,540,3.375
1520,720,360,2.25
2400,1080,440,2.75
2340,1080,480,3
2310,1080,408,2.55
2340,1080,408,2.55
2040,1080,440,2.75
2560,1096,356,2.2250001
2280,1080,480,3
2340,1080,480,3
2340,1080,440,2.75
2244,1080,440,2.75
2160,1080,480,3
2160,1080,366,2.2875001
2280,1080,540,3.375
1080,2340,440,2.75
2340,1080,408,2.55
2400,1080,440,2.75
1920,1080,420,2.625
2244,1080,408,2.55
2400,1080,408,2.55
2340,1080,440,2.75
2160,1080,408,2.55
2340,1080,440,2.75
2376,1104,480,3
2340,1080,440,2.75
2340,1080,440,2.75
2560,1440,560,3.5
2340,1080,352,2.2
1540,720,320,2
2400,1080,408,2.55
2248,1080,490,3.0625
2400,1080,480,3
1920,1080,480,3
1520,720,280,1.75
1560,720,320,2
2340,1080,408,2.55
1236,2676,520,3.25
2220,1080,356,2.2250001
2340,1080,540,3.375
2400,1080,420,2.625
2248,1080,440,2.75
2340,1080,440,2.75
2560,1440,560,3.5
2280,1080,420,2.625
1920,1080,440,2.75
1600,720,320,2
2400,1080,420,2.625
1920,1080,440,2.75
2400,1080,480,3
1560,720,272,1.7
2000,1200,320,2
2340,1080,440,2.75
2400,1080,440,2.75
2340,1080,480,3
2400,1080,480,3
2340,1080,480,3
1280,720,320,2
1560,720,360,2.25
3200,1440,600,3.75
2248,1080,440,2.75
2560,1600,640,4
2340,1080,461,2.8812501
2048,1536,320,2
1600,720,360,2.25
2560,1440,640,4
2560,1440,720,4.5
2160,1080,480,3
2340,1080,540,3.375
2400,1080,352,2.2
1440,720,320,2
1920,1200,371,2.3187501
2160,1080,440,2.75
2340,1080,480,3
2340,1080,540,3.375
2340,1080,440,2.75
2160,1080,480,3
2400,1080,540,3.375
1600,720,320,2
1920,1080,440,2.75
1920,1200,400,2.5
2400,1080,540,3.375
2560,1440,640,4
1560,720,336,2.1000001
1520,720,320,2
2160,1080,540,3.375
2160,1080,480,3
1920,1080,480,3
2340,1080,480,3
2400,1080,480,3
2340,1080,440,2.75
2340,1080,408,2.55
1920,1080,440,2.75
2400,1080,480,3
1920,1080,480,3
2280,1080,480,3
2340,1080,461,2.8812501
2400,1080,480,3
2340,1080,408,2.55
2340,1080,480,3
2400,1080,440,2.75
1280,720,320,2
2400,1080,408,2.55
2340,1080,440,2.75
2560,1440,720,4.5
2244,1080,480,3
3216,1440,560,3.5
2340,1080,480,3
2160,1080,440,2.75
2340,1080,480,3
2340,1080,420,2.625
2340,1080,440,2.75
1920,1080,480,3
1280,720,320,2
2340,1080,408,2.55
1920,1200,400,2.5
1280,720,320,2
2772,1344,560,3.5
1920,1080,480,3
2400,1080,461,2.8812501
2400,1080,540,3.375
2560,1096,504,3.15
1600,720,320,2
2400,1080,461,2.8812501
1920,1080,480,3
2340,1080,420,2.625
2560,1600,480,3
2400,1080,480,3
1280,720,320,2
2340,1080,540,3.375
2160,1080,440,2.75
1560,720,272,1.7
1920,1080,480,3
2244,1080,408,2.55
2340,1080,480,3
1920,1080,480,3
1280,720,320,2
1493,720,360,2.25
1920,1080,480,3
2340,1080,480,3
1560,720,360,2.25
1920,1080,440,2.75
1280,720,320,2
1280,720,320,2
1920,1080,480,3
2400,1080,408,2.55
2340,1080,480,3
2248,1080,440,2.75
2244,1080,352,2.2
2340,1080,420,2.625
2340,1080,440,2.75
1560,720,360,2.25
1280,720,320,2
2340,1080,480,3
2326,840,420,2.625
2772,1288,477,2.98125
2160,1080,480,3
2340,1080,480,3
2280,1080,408,2.55
3200,1440,600,3.75
1560,720,320,2
1920,1080,440,2.75
2400,1080,400,2.5
2400,1080,540,3.375
2400,1080,440,2.75
2340,1080,480,3
1920,1080,480,3
2280,1080,408,2.55
2560,1440,720,4.5
1920,1080,480,3
2340,1080,480,3
2340,1080,480,3
2160,1080,440,2.75
2244,1080,540,3.375
2340,1080,366,2.2875001
1920,1080,480,3
2340,1080,461,2.8812501
